-i https://pypi.org/simple
coverage==7.13.4; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
isort==7.0.0; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
asgiref==3.11.1; python_version >= '3.9'
django==5.2.11; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-widget-tweaks==1.5.1; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
whitenoise==6.11.0; python_version >= '3.9'
